Date,Description,Currency,Amount,GST (10%)
26 Jun 2024 11:23,Membership (corporate) monthly fee (from 2024-06-26 to 2024-07-26) (USD),USD,-19.00,
26 Jun 2024 11:23,PayPal payment from [email] (5WC67941JL620293X at 1:53:35 Jun 26  2024 EDT) (USD),USD,+3.37,
26 Jun 2024 11:23,Processing fee.,USD,-0.37,
20 Jun 2024 21:26,Verified by Freelancer (Discounted) application fee (USD),USD,-79.00,
20 Jun 2024 21:24,PayPal payment from [email] (0U405822371809625 at 11:54:25 Jun 20  2024 EDT) (USD),USD,+97.49,
20 Jun 2024 21:24,Processing fee.,USD,-2.49,
19 Jun 2024 03:29,Membership (premier) monthly fee (from 2024-06-18 to 2024-07-18) (USD),USD,-99.00,
19 Jun 2024 03:29,PayPal payment from [email] (35V00629RW8189147 at 17:59:33 Jun 18  2024 EDT) (USD),USD,+101.58,
19 Jun 2024 03:29,Processing fee.,USD,-2.58,
